"id","stage","interview","time","condition","MC","interviewer","stage_sq","start_slope","end_slope","detail","trans_det"
28,0,0,0,"direct","MC3","M",0,0,0,0.102088571776667,1
28,1,0,1,"direct","MC3","M",1,0,1,0.732756947591308,1
28,2,0,2,"direct","MC3","M",4,0,2,-1.09702360499019,0
28,3,0,3,"direct","MC3","M",9,0,3,-2.57426907247935,0
28,4,0,4,"direct","MC3","M",16,0,4,0.521069338506805,1
28,0,1,5,"direct","MC3","M",0,0,0,2.61099159154108,3
28,1,1,6,"direct","MC3","M",1,1,0,-0.0910474289904335,0
28,2,1,7,"direct","MC3","M",4,1,1,-2.08696321406369,0
28,3,1,8,"direct","MC3","M",9,1,2,0.660986911298315,1
28,4,1,9,"direct","MC3","M",16,1,3,-2.30272669153767,0
28,0,2,10,"direct","MC3","M",0,0,0,-0.535648544406143,0
28,1,2,11,"direct","MC3","M",1,1,0,-1.50865967493981,0
28,2,2,12,"direct","MC3","M",4,2,0,1.82399935508316,2
28,3,2,13,"direct","MC3","M",9,2,1,2.70106902089175,3
28,4,2,14,"direct","MC3","M",16,2,2,-1.70578067197527,0
29,0,0,0,"direct","MC2","F",0,0,0,2.40033437315082,3
29,1,0,1,"direct","MC2","F",1,0,1,0.79882701197419,1
29,2,0,2,"direct","MC2","F",4,0,2,2.00555854641052,3
29,3,0,3,"direct","MC2","F",9,0,3,1.45653634389528,2
29,4,0,4,"direct","MC2","F",16,0,4,3.43290336531019,4
29,0,1,5,"direct","MC2","F",0,0,0,2.12510921806286,3
29,1,1,6,"direct","MC2","F",1,1,0,2.08755341283503,3
29,2,1,7,"direct","MC2","F",4,1,1,2.05754732502197,3
29,3,1,8,"direct","MC2","F",9,1,2,0.876007117340008,1
29,4,1,9,"direct","MC2","F",16,1,3,0.354828412261643,1
29,0,2,10,"direct","MC2","F",0,0,0,1.4317029130287,2
29,1,2,11,"direct","MC2","F",1,1,0,3.73385639087606,4
29,2,2,12,"direct","MC2","F",4,2,0,2.73288973802606,3
29,3,2,13,"direct","MC2","F",9,2,1,0.705122898841784,1
29,4,2,14,"direct","MC2","F",16,2,2,1.89153626960735,2
30,0,0,0,"direct","MC2","K",0,0,0,3.51616887207741,4
30,1,0,1,"direct","MC2","K",1,0,1,3.4460467883222,4
30,2,0,2,"direct","MC2","K",4,0,2,0.179763299565364,1
30,3,0,3,"direct","MC2","K",9,0,3,2.56680214308761,3
30,4,0,4,"direct","MC2","K",16,0,4,2.05953533257465,3
30,0,1,5,"direct","MC2","K",0,0,0,1.41678971324875,2
30,1,1,6,"direct","MC2","K",1,1,0,0.616199221068832,1
30,2,1,7,"direct","MC2","K",4,1,1,2.97518502729007,4
30,3,1,8,"direct","MC2","K",9,1,2,1.4061506485779,2
30,4,1,9,"direct","MC2","K",16,1,3,2.63709586515716,3
30,0,2,10,"direct","MC2","K",0,0,0,2.92705251376688,4
30,1,2,11,"direct","MC2","K",1,1,0,4.07322988731486,4
30,2,2,12,"direct","MC2","K",4,2,0,3.52766198018993,4
30,3,2,13,"direct","MC2","K",9,2,1,0.442814555658648,1
30,4,2,14,"direct","MC2","K",16,2,2,0.0587200926108493,1
31,0,0,0,"sos","MC3","M",0,0,0,5.09061800290694,5
31,1,0,1,"sos","MC3","M",1,0,1,1.43849144529428,2
31,2,0,2,"sos","MC3","M",4,0,2,1.78851087769044,2
31,3,0,3,"sos","MC3","M",9,0,3,2.18679109288101,3
31,4,0,4,"sos","MC3","M",16,0,4,0.45469741118791,1
31,0,1,5,"sos","MC3","M",0,0,0,5.07155804919982,5
31,1,1,6,"sos","MC3","M",1,1,0,4.99195474338115,5
31,2,1,7,"sos","MC3","M",4,1,1,4.32223109135587,5
31,3,1,8,"sos","MC3","M",9,1,2,2.99041583172025,4
31,4,1,9,"sos","MC3","M",16,1,3,1.22640807244399,2
31,0,2,10,"sos","MC3","M",0,0,0,4.60741779292978,5
31,1,2,11,"sos","MC3","M",1,1,0,4.50236621522099,5
31,2,2,12,"sos","MC3","M",4,2,0,5.01476300208462,5
31,3,2,13,"sos","MC3","M",9,2,1,6.69978265052103,5
31,4,2,14,"sos","MC3","M",16,2,2,4.12543510375232,5
32,0,0,0,"sos","MC2","M",0,0,0,0.938994200454168,1
32,1,0,1,"sos","MC2","M",1,0,1,-1.54743341482293,0
32,2,0,2,"sos","MC2","M",4,0,2,-3.39247918768547,0
32,3,0,3,"sos","MC2","M",9,0,3,-1.12692241441257,0
32,4,0,4,"sos","MC2","M",16,0,4,0.889533932477842,1
32,0,1,5,"sos","MC2","M",0,0,0,3.50059812838929,4
32,1,1,6,"sos","MC2","M",1,1,0,-0.127758416110618,0
32,2,1,7,"sos","MC2","M",4,1,1,1.02873391117826,1
32,3,1,8,"sos","MC2","M",9,1,2,-0.530809251351795,0
32,4,1,9,"sos","MC2","M",16,1,3,-1.31272942723243,0
32,0,2,10,"sos","MC2","M",0,0,0,1.27847692729501,2
32,1,2,11,"sos","MC2","M",1,1,0,2.75373008381484,3
32,2,2,12,"sos","MC2","M",4,2,0,3.30038309196934,4
32,3,2,13,"sos","MC2","M",9,2,1,0.878281746270376,1
32,4,2,14,"sos","MC2","M",16,2,2,1.33272827574144,2
33,0,0,0,"sos","MC1","M",0,0,0,1.02695974637738,1
33,1,0,1,"sos","MC1","M",1,0,1,-0.131276167622041,0
33,2,0,2,"sos","MC1","M",4,0,2,0.872638553322571,1
33,3,0,3,"sos","MC1","M",9,0,3,-0.553124210432131,0
33,4,0,4,"sos","MC1","M",16,0,4,-2.16600421957403,0
33,0,1,5,"sos","MC1","M",0,0,0,1.56119837082252,2
33,1,1,6,"sos","MC1","M",1,1,0,0.878992496937142,1
33,2,1,7,"sos","MC1","M",4,1,1,0.426590545215938,1
33,3,1,8,"sos","MC1","M",9,1,2,1.30317561885553,2
33,4,1,9,"sos","MC1","M",16,1,3,-2.03790754360244,0
33,0,2,10,"sos","MC1","M",0,0,0,-1.22295580239626,0
33,1,2,11,"sos","MC1","M",1,1,0,1.94222427451699,3
33,2,2,12,"sos","MC1","M",4,2,0,1.77609760814497,2
33,3,2,13,"sos","MC1","M",9,2,1,1.90311624549864,2
33,4,2,14,"sos","MC1","M",16,2,2,2.77982940573361,3
34,0,0,0,"sos","MC3","K",0,0,0,3.08282404224727,4
34,1,0,1,"sos","MC3","K",1,0,1,1.77372909640689,2
34,2,0,2,"sos","MC3","K",4,0,2,0.279504785259392,1
34,3,0,3,"sos","MC3","K",9,0,3,2.28257797473688,3
34,4,0,4,"sos","MC3","K",16,0,4,-1.21504676440235,0
34,0,1,5,"sos","MC3","K",0,0,0,4.28208568400661,5
34,1,1,6,"sos","MC3","K",1,1,0,0.127680371014503,1
34,2,1,7,"sos","MC3","K",4,1,1,2.54890220705121,3
34,3,1,8,"sos","MC3","K",9,1,2,0.977238066101196,1
34,4,1,9,"sos","MC3","K",16,1,3,0.930480373458263,1
34,0,2,10,"sos","MC3","K",0,0,0,2.1096242184431,3
34,1,2,11,"sos","MC3","K",1,1,0,1.21349284184703,2
34,2,2,12,"sos","MC3","K",4,2,0,4.3524095635587,5
34,3,2,13,"sos","MC3","K",9,2,1,2.29314214271661,3
34,4,2,14,"sos","MC3","K",16,2,2,2.50767905045115,3
35,0,0,0,"sos","MC2","N",0,0,0,-0.673766507088739,0
35,1,0,1,"sos","MC2","N",1,0,1,2.43668340200501,3
35,2,0,2,"sos","MC2","N",4,0,2,1.61985511929602,2
35,3,0,3,"sos","MC2","N",9,0,3,-1.2174287442432,0
35,4,0,4,"sos","MC2","N",16,0,4,-1.67969603434522,0
35,0,1,5,"sos","MC2","N",0,0,0,2.92479910116712,4
35,1,1,6,"sos","MC2","N",1,1,0,1.78082721448759,2
35,2,1,7,"sos","MC2","N",4,1,1,1.76369209627106,2
35,3,1,8,"sos","MC2","N",9,1,2,1.27685623071502,2
35,4,1,9,"sos","MC2","N",16,1,3,-0.023542750559393,0
35,0,2,10,"sos","MC2","N",0,0,0,1.60322291442992,2
35,1,2,11,"sos","MC2","N",1,1,0,1.60496524306758,2
35,2,2,12,"sos","MC2","N",4,2,0,3.54799042421178,4
35,3,2,13,"sos","MC2","N",9,2,1,2.41649902932244,3
35,4,2,14,"sos","MC2","N",16,2,2,0.772730630758992,1
36,0,0,0,"sos","MC2","F",0,0,0,5.003805197034,5
36,1,0,1,"sos","MC2","F",1,0,1,3.88578393535952,4
36,2,0,2,"sos","MC2","F",4,0,2,1.88462156437377,2
36,3,0,3,"sos","MC2","F",9,0,3,2.88833420065483,4
36,4,0,4,"sos","MC2","F",16,0,4,1.41821400868681,2
36,0,1,5,"sos","MC2","F",0,0,0,7.31752908980847,5
36,1,1,6,"sos","MC2","F",1,1,0,3.74105619147383,4
36,2,1,7,"sos","MC2","F",4,1,1,6.0071892468358,5
36,3,1,8,"sos","MC2","F",9,1,2,3.91807622942142,4
36,4,1,9,"sos","MC2","F",16,1,3,2.2251348981646,3
36,0,2,10,"sos","MC2","F",0,0,0,5.06632099751099,5
36,1,2,11,"sos","MC2","F",1,1,0,8.45085922582236,5
36,2,2,12,"sos","MC2","F",4,2,0,4.96210725908974,5
36,3,2,13,"sos","MC2","F",9,2,1,6.36314255974999,5
36,4,2,14,"sos","MC2","F",16,2,2,4.98873460071209,5
37,0,0,0,"sos","MC3","M",0,0,0,2.67509991305022,3
37,1,0,1,"sos","MC3","M",1,0,1,4.61346985980051,5
37,2,0,2,"sos","MC3","M",4,0,2,1.49659299986802,2
37,3,0,3,"sos","MC3","M",9,0,3,0.817976300558903,1
37,4,0,4,"sos","MC3","M",16,0,4,-0.180109981704077,0
37,0,1,5,"sos","MC3","M",0,0,0,2.84508375473789,4
37,1,1,6,"sos","MC3","M",1,1,0,2.99680587956218,4
37,2,1,7,"sos","MC3","M",4,1,1,1.99308944518897,3
37,3,1,8,"sos","MC3","M",9,1,2,2.34154387820148,3
37,4,1,9,"sos","MC3","M",16,1,3,3.6411126179186,4
37,0,2,10,"sos","MC3","M",0,0,0,4.26114448493317,5
37,1,2,11,"sos","MC3","M",1,1,0,5.8752029942779,5
37,2,2,12,"sos","MC3","M",4,2,0,4.24216688182509,5
37,3,2,13,"sos","MC3","M",9,2,1,2.64295641365595,3
37,4,2,14,"sos","MC3","M",16,2,2,2.24540016968915,3
38,0,0,0,"sos","MC1","F",0,0,0,3.52964411116436,4
38,1,0,1,"sos","MC1","F",1,0,1,3.30235992155946,4
38,2,0,2,"sos","MC1","F",4,0,2,2.28062288252441,3
38,3,0,3,"sos","MC1","F",9,0,3,2.49261408344636,3
38,4,0,4,"sos","MC1","F",16,0,4,-0.144386686898977,0
38,0,1,5,"sos","MC1","F",0,0,0,1.04532830833382,1
38,1,1,6,"sos","MC1","F",1,1,0,3.06297829496799,4
38,2,1,7,"sos","MC1","F",4,1,1,1.60890131166861,2
38,3,1,8,"sos","MC1","F",9,1,2,2.98000795774527,4
38,4,1,9,"sos","MC1","F",16,1,3,2.74601754309913,3
38,0,2,10,"sos","MC1","F",0,0,0,4.05901248348409,4
38,1,2,11,"sos","MC1","F",1,1,0,6.55832601697558,5
38,2,2,12,"sos","MC1","F",4,2,0,6.27030973988392,5
38,3,2,13,"sos","MC1","F",9,2,1,3.90345059955933,4
38,4,2,14,"sos","MC1","F",16,2,2,2.58580289454498,3
39,0,0,0,"sos","MC3","H",0,0,0,1.90800940093518,3
39,1,0,1,"sos","MC3","H",1,0,1,2.10457539411388,3
39,2,0,2,"sos","MC3","H",4,0,2,1.94927218538518,3
39,3,0,3,"sos","MC3","H",9,0,3,-0.181916039052187,0
39,4,0,4,"sos","MC3","H",16,0,4,1.67716885263945,2
39,0,1,5,"sos","MC3","H",0,0,0,3.56079485336293,4
39,1,1,6,"sos","MC3","H",1,1,0,5.66050528635539,5
39,2,1,7,"sos","MC3","H",4,1,1,2.09274616985532,3
39,3,1,8,"sos","MC3","H",9,1,2,2.15484861452039,3
39,4,1,9,"sos","MC3","H",16,1,3,0.703093783818514,1
39,0,2,10,"sos","MC3","H",0,0,0,2.42542513139566,3
39,1,2,11,"sos","MC3","H",1,1,0,3.64882058940403,4
39,2,2,12,"sos","MC3","H",4,2,0,4.81337485154042,5
39,3,2,13,"sos","MC3","H",9,2,1,4.7457634191576,5
39,4,2,14,"sos","MC3","H",16,2,2,1.99535251284565,3
40,0,0,0,"sos","MC3","F",0,0,0,3.57243629321549,4
40,1,0,1,"sos","MC3","F",1,0,1,2.80926398032828,3
40,2,0,2,"sos","MC3","F",4,0,2,3.76053803797107,4
40,3,0,3,"sos","MC3","F",9,0,3,2.63517094368534,3
40,4,0,4,"sos","MC3","F",16,0,4,1.49618754855395,2
40,0,1,5,"sos","MC3","F",0,0,0,3.41252368355108,4
40,1,1,6,"sos","MC3","F",1,1,0,5.50224422231405,5
40,2,1,7,"sos","MC3","F",4,1,1,6.15279368136444,5
40,3,1,8,"sos","MC3","F",9,1,2,1.78167036901801,2
40,4,1,9,"sos","MC3","F",16,1,3,3.54780353677156,4
40,0,2,10,"sos","MC3","F",0,0,0,6.57944954235865,5
40,1,2,11,"sos","MC3","F",1,1,0,4.0755025602988,5
40,2,2,12,"sos","MC3","F",4,2,0,5.39727773250481,5
40,3,2,13,"sos","MC3","F",9,2,1,4.5881627776929,5
40,4,2,14,"sos","MC3","F",16,2,2,1.64108463950508,2
41,0,0,0,"sos","MC3","N",0,0,0,2.77628831273654,3
41,1,0,1,"sos","MC3","N",1,0,1,3.45078396795916,4
41,2,0,2,"sos","MC3","N",4,0,2,2.00382033639286,3
41,3,0,3,"sos","MC3","N",9,0,3,3.48117533070947,4
41,4,0,4,"sos","MC3","N",16,0,4,1.02597351560295,1
41,0,1,5,"sos","MC3","N",0,0,0,2.42038684400281,3
41,1,1,6,"sos","MC3","N",1,1,0,4.12397257371253,5
41,2,1,7,"sos","MC3","N",4,1,1,3.29812084396791,4
41,3,1,8,"sos","MC3","N",9,1,2,1.42038081528315,2
41,4,1,9,"sos","MC3","N",16,1,3,2.77194967894744,3
41,0,2,10,"sos","MC3","N",0,0,0,4.99732704150468,5
41,1,2,11,"sos","MC3","N",1,1,0,6.61787369059192,5
41,2,2,12,"sos","MC3","N",4,2,0,3.99348680287885,4
41,3,2,13,"sos","MC3","N",9,2,1,1.39225703995224,2
41,4,2,14,"sos","MC3","N",16,2,2,3.96847109670926,4
42,0,0,0,"sos","MC3","F",0,0,0,4.33586916732193,5
42,1,0,1,"sos","MC3","F",1,0,1,3.42784786710444,4
42,2,0,2,"sos","MC3","F",4,0,2,2.33081201334957,3
42,3,0,3,"sos","MC3","F",9,0,3,-0.706525729581603,0
42,4,0,4,"sos","MC3","F",16,0,4,1.10238538477988,2
42,0,1,5,"sos","MC3","F",0,0,0,3.72096353392897,4
42,1,1,6,"sos","MC3","F",1,1,0,3.99689837113833,4
42,2,1,7,"sos","MC3","F",4,1,1,4.70315425669909,5
42,3,1,8,"sos","MC3","F",9,1,2,4.56921840047597,5
42,4,1,9,"sos","MC3","F",16,1,3,1.64659294188838,2
42,0,2,10,"sos","MC3","F",0,0,0,5.14499853441139,5
42,1,2,11,"sos","MC3","F",1,1,0,6.6885345034116,5
42,2,2,12,"sos","MC3","F",4,2,0,6.11870996910696,5
42,3,2,13,"sos","MC3","F",9,2,1,4.93631429252008,5
42,4,2,14,"sos","MC3","F",16,2,2,3.78636028445638,4
43,0,0,0,"sos","MC2","H",0,0,0,2.86236186307595,4
43,1,0,1,"sos","MC2","H",1,0,1,3.30215097549724,4
43,2,0,2,"sos","MC2","H",4,0,2,1.31637309337802,2
43,3,0,3,"sos","MC2","H",9,0,3,3.773729568884,4
43,4,0,4,"sos","MC2","H",16,0,4,2.67938708247956,3
43,0,1,5,"sos","MC2","H",0,0,0,3.58626322416804,4
43,1,1,6,"sos","MC2","H",1,1,0,4.80705089825856,5
43,2,1,7,"sos","MC2","H",4,1,1,3.98686754704708,4
43,3,1,8,"sos","MC2","H",9,1,2,2.6017128519739,3
43,4,1,9,"sos","MC2","H",16,1,3,1.77928415749191,2
43,0,2,10,"sos","MC2","H",0,0,0,5.04360922095588,5
43,1,2,11,"sos","MC2","H",1,1,0,4.06888492409218,4
43,2,2,12,"sos","MC2","H",4,2,0,5.61248282702068,5
43,3,2,13,"sos","MC2","H",9,2,1,6.85999201073351,5
43,4,2,14,"sos","MC2","H",16,2,2,3.98430435535508,4
44,0,0,0,"sos","MC2","H",0,0,0,3.23866886508868,4
44,1,0,1,"sos","MC2","H",1,0,1,3.9466035945443,4
44,2,0,2,"sos","MC2","H",4,0,2,2.56991987362348,3
44,3,0,3,"sos","MC2","H",9,0,3,2.12044611404032,3
44,4,0,4,"sos","MC2","H",16,0,4,1.6152642519053,2
44,0,1,5,"sos","MC2","H",0,0,0,3.8420447356883,4
44,1,1,6,"sos","MC2","H",1,1,0,5.05285895985138,5
44,2,1,7,"sos","MC2","H",4,1,1,2.17618932428221,3
44,3,1,8,"sos","MC2","H",9,1,2,4.28856675177262,5
44,4,1,9,"sos","MC2","H",16,1,3,1.55757241671791,2
44,0,2,10,"sos","MC2","H",0,0,0,5.13793472554162,5
44,1,2,11,"sos","MC2","H",1,1,0,2.84007649092644,4
44,2,2,12,"sos","MC2","H",4,2,0,6.72439723120611,5
44,3,2,13,"sos","MC2","H",9,2,1,6.99720463345517,5
44,4,2,14,"sos","MC2","H",16,2,2,5.05844982248761,5
45,0,0,0,"sos","MC3","F",0,0,0,6.30370134651749,5
45,1,0,1,"sos","MC3","F",1,0,1,5.18494408048464,5
45,2,0,2,"sos","MC3","F",4,0,2,4.23784860515113,5
45,3,0,3,"sos","MC3","F",9,0,3,4.24618411840724,5
45,4,0,4,"sos","MC3","F",16,0,4,4.32503978299324,5
45,0,1,5,"sos","MC3","F",0,0,0,6.4205058213067,5
45,1,1,6,"sos","MC3","F",1,1,0,7.21897174194426,5
45,2,1,7,"sos","MC3","F",4,1,1,4.30378949894698,5
45,3,1,8,"sos","MC3","F",9,1,2,3.96789476417674,4
45,4,1,9,"sos","MC3","F",16,1,3,4.70749332079518,5
45,0,2,10,"sos","MC3","F",0,0,0,7.4719602823002,5
45,1,2,11,"sos","MC3","F",1,1,0,5.56633274889745,5
45,2,2,12,"sos","MC3","F",4,2,0,8.78445233007611,5
45,3,2,13,"sos","MC3","F",9,2,1,8.22997152695811,5
45,4,2,14,"sos","MC3","F",16,2,2,4.3049218122267,5
46,0,0,0,"sos","MC2","F",0,0,0,4.87646852266147,5
46,1,0,1,"sos","MC2","F",1,0,1,5.04736701979469,5
46,2,0,2,"sos","MC2","F",4,0,2,6.22732266373468,5
46,3,0,3,"sos","MC2","F",9,0,3,2.09085377212649,3
46,4,0,4,"sos","MC2","F",16,0,4,4.08427571604812,5
46,0,1,5,"sos","MC2","F",0,0,0,5.36412241790478,5
46,1,1,6,"sos","MC2","F",1,1,0,6.09245112095431,5
46,2,1,7,"sos","MC2","F",4,1,1,7.16866849306604,5
46,3,1,8,"sos","MC2","F",9,1,2,4.65303766440535,5
46,4,1,9,"sos","MC2","F",16,1,3,2.84020466583977,4
46,0,2,10,"sos","MC2","F",0,0,0,7.62739801832547,5
46,1,2,11,"sos","MC2","F",1,1,0,6.34552723930789,5
46,2,2,12,"sos","MC2","F",4,2,0,8.70446551929638,5
46,3,2,13,"sos","MC2","F",9,2,1,7.22321889927804,5
46,4,2,14,"sos","MC2","F",16,2,2,4.46827502772395,5
47,0,0,0,"sos","MC3","S",0,0,0,5.12537973791687,5
47,1,0,1,"sos","MC3","S",1,0,1,1.29749411099891,2
47,2,0,2,"sos","MC3","S",4,0,2,3.65342946729588,4
47,3,0,3,"sos","MC3","S",9,0,3,0.319884488117741,1
47,4,0,4,"sos","MC3","S",16,0,4,0.817443289588269,1
47,0,1,5,"sos","MC3","S",0,0,0,4.3237129922446,5
47,1,1,6,"sos","MC3","S",1,1,0,3.75338331033282,4
47,2,1,7,"sos","MC3","S",4,1,1,1.79874484346835,2
47,3,1,8,"sos","MC3","S",9,1,2,3.57228534108808,4
47,4,1,9,"sos","MC3","S",16,1,3,0.73398095308326,1
47,0,2,10,"sos","MC3","S",0,0,0,2.37492567372751,3
47,1,2,11,"sos","MC3","S",1,1,0,3.44344569631078,4
47,2,2,12,"sos","MC3","S",4,2,0,6.13935961906633,5
47,3,2,13,"sos","MC3","S",9,2,1,3.20538188247645,4
47,4,2,14,"sos","MC3","S",16,2,2,3.1784657033904,4
48,0,0,0,"sos","MC3","H",0,0,0,5.27021039761516,5
48,1,0,1,"sos","MC3","H",1,0,1,3.62525421007147,4
48,2,0,2,"sos","MC3","H",4,0,2,2.48797199535315,3
48,3,0,3,"sos","MC3","H",9,0,3,3.49182067525809,4
48,4,0,4,"sos","MC3","H",16,0,4,3.10306182113578,4
48,0,1,5,"sos","MC3","H",0,0,0,5.33558660420821,5
48,1,1,6,"sos","MC3","H",1,1,0,5.89927435532551,5
48,2,1,7,"sos","MC3","H",4,1,1,5.19788780985247,5
48,3,1,8,"sos","MC3","H",9,1,2,5.83862505519144,5
48,4,1,9,"sos","MC3","H",16,1,3,1.65043140603016,2
48,0,2,10,"sos","MC3","H",0,0,0,4.98410656704548,5
48,1,2,11,"sos","MC3","H",1,1,0,3.8956440171618,4
48,2,2,12,"sos","MC3","H",4,2,0,5.18753232396288,5
48,3,2,13,"sos","MC3","H",9,2,1,5.37571720644198,5
48,4,2,14,"sos","MC3","H",16,2,2,3.81094440034133,4
49,0,0,0,"sos","MC2","K",0,0,0,1.4104409629034,2
49,1,0,1,"sos","MC2","K",1,0,1,0.125599404192898,1
49,2,0,2,"sos","MC2","K",4,0,2,0.27913235331702,1
49,3,0,3,"sos","MC2","K",9,0,3,1.30050102534214,2
49,4,0,4,"sos","MC2","K",16,0,4,-0.861673291290582,0
49,0,1,5,"sos","MC2","K",0,0,0,1.82412780019614,2
49,1,1,6,"sos","MC2","K",1,1,0,-0.512879405941534,0
49,2,1,7,"sos","MC2","K",4,1,1,2.0430590421214,3
49,3,1,8,"sos","MC2","K",9,1,2,-0.271514726101615,0
49,4,1,9,"sos","MC2","K",16,1,3,-2.79280870376453,0
49,0,2,10,"sos","MC2","K",0,0,0,2.8686504920912,4
49,1,2,11,"sos","MC2","K",1,1,0,1.29131719676894,2
49,2,2,12,"sos","MC2","K",4,2,0,2.82260767499855,3
49,3,2,13,"sos","MC2","K",9,2,1,2.341757274173,3
49,4,2,14,"sos","MC2","K",16,2,2,-0.528927973854099,0
50,0,0,0,"sos","MC1","F",0,0,0,4.73846831833484,5
50,1,0,1,"sos","MC1","F",1,0,1,0.103040980088787,1
50,2,0,2,"sos","MC1","F",4,0,2,0.640731046284475,1
50,3,0,3,"sos","MC1","F",9,0,3,0.699118935319238,1
50,4,0,4,"sos","MC1","F",16,0,4,2.51266765138584,3
50,0,1,5,"sos","MC1","F",0,0,0,1.58125890053694,2
50,1,1,6,"sos","MC1","F",1,1,0,5.27100946290687,5
50,2,1,7,"sos","MC1","F",4,1,1,1.24639341154531,2
50,3,1,8,"sos","MC1","F",9,1,2,0.829211228829274,1
50,4,1,9,"sos","MC1","F",16,1,3,0.783432634879149,1
50,0,2,10,"sos","MC1","F",0,0,0,2.83863066737731,4
50,1,2,11,"sos","MC1","F",1,1,0,6.24420284138011,5
50,2,2,12,"sos","MC1","F",4,2,0,4.06124765641585,4
50,3,2,13,"sos","MC1","F",9,2,1,1.64672615559359,2
50,4,2,14,"sos","MC1","F",16,2,2,3.27018623334212,4
51,0,0,0,"sos","MC2","F",0,0,0,0.925719996869948,1
51,1,0,1,"sos","MC2","F",1,0,1,-1.00284084340376,0
51,2,0,2,"sos","MC2","F",4,0,2,1.94427616424201,3
51,3,0,3,"sos","MC2","F",9,0,3,-0.611519969456172,0
51,4,0,4,"sos","MC2","F",16,0,4,-1.79004877536823,0
51,0,1,5,"sos","MC2","F",0,0,0,-1.16784396995823,0
51,1,1,6,"sos","MC2","F",1,1,0,2.32325898595595,3
51,2,1,7,"sos","MC2","F",4,1,1,0.735422815708285,1
51,3,1,8,"sos","MC2","F",9,1,2,1.02780737351328,1
51,4,1,9,"sos","MC2","F",16,1,3,0.798994148023083,1
51,0,2,10,"sos","MC2","F",0,0,0,-0.0301442399158875,0
51,1,2,11,"sos","MC2","F",1,1,0,1.36789980576102,2
51,2,2,12,"sos","MC2","F",4,2,0,5.5905394044267,5
51,3,2,13,"sos","MC2","F",9,2,1,-0.0346314263555878,0
51,4,2,14,"sos","MC2","F",16,2,2,-0.208842171275143,0
52,0,0,0,"sos","MC1","K",0,0,0,2.00257113165813,3
52,1,0,1,"sos","MC1","K",1,0,1,2.45757584486587,3
52,2,0,2,"sos","MC1","K",4,0,2,0.782589233245521,1
52,3,0,3,"sos","MC1","K",9,0,3,2.83881104030883,4
52,4,0,4,"sos","MC1","K",16,0,4,-0.140892220899537,0
52,0,1,5,"sos","MC1","K",0,0,0,4.91243225083567,5
52,1,1,6,"sos","MC1","K",1,1,0,4.04870166434186,4
52,2,1,7,"sos","MC1","K",4,1,1,3.03217283280899,4
52,3,1,8,"sos","MC1","K",9,1,2,0.747256900932032,1
52,4,1,9,"sos","MC1","K",16,1,3,1.96057584216471,3
52,0,2,10,"sos","MC1","K",0,0,0,4.23566551532219,5
52,1,2,11,"sos","MC1","K",1,1,0,2.06843752661508,3
52,2,2,12,"sos","MC1","K",4,2,0,5.57784748907851,5
52,3,2,13,"sos","MC1","K",9,2,1,4.47377621284856,5
52,4,2,14,"sos","MC1","K",16,2,2,3.32914223802484,4
53,0,0,0,"sos","MC2","M",0,0,0,4.15163421183566,5
53,1,0,1,"sos","MC2","M",1,0,1,0.875678058552001,1
53,2,0,2,"sos","MC2","M",4,0,2,2.08468216969602,3
53,3,0,3,"sos","MC2","M",9,0,3,1.8611457535277,2
53,4,0,4,"sos","MC2","M",16,0,4,0.427715336519379,1
53,0,1,5,"sos","MC2","M",0,0,0,3.95531929612055,4
53,1,1,6,"sos","MC2","M",1,1,0,3.0898376732765,4
53,2,1,7,"sos","MC2","M",4,1,1,4.96925995637102,5
53,3,1,8,"sos","MC2","M",9,1,2,2.20104044613705,3
53,4,1,9,"sos","MC2","M",16,1,3,2.06959215407717,3
53,0,2,10,"sos","MC2","M",0,0,0,1.80248524427586,2
53,1,2,11,"sos","MC2","M",1,1,0,6.14612780126718,5
53,2,2,12,"sos","MC2","M",4,2,0,5.29312130330296,5
53,3,2,13,"sos","MC2","M",9,2,1,6.21651248997298,5
53,4,2,14,"sos","MC2","M",16,2,2,3.37251675233112,4
54,0,0,0,"sos","MC2","N",0,0,0,1.40951706759687,2
54,1,0,1,"sos","MC2","N",1,0,1,4.26087404968304,5
54,2,0,2,"sos","MC2","N",4,0,2,1.28348501608748,2
54,3,0,3,"sos","MC2","N",9,0,3,1.36621891718216,2
54,4,0,4,"sos","MC2","N",16,0,4,0.352409423857755,1
54,0,1,5,"sos","MC2","N",0,0,0,6.57268751832569,5
54,1,1,6,"sos","MC2","N",1,1,0,4.60767584313227,5
54,2,1,7,"sos","MC2","N",4,1,1,4.7146440999749,5
54,3,1,8,"sos","MC2","N",9,1,2,3.17738597660566,4
54,4,1,9,"sos","MC2","N",16,1,3,3.18815036354458,4
54,0,2,10,"sos","MC2","N",0,0,0,3.81363108723157,4
54,1,2,11,"sos","MC2","N",1,1,0,6.91818473753371,5
54,2,2,12,"sos","MC2","N",4,2,0,3.99887896983557,4
54,3,2,13,"sos","MC2","N",9,2,1,5.70108734249605,5
54,4,2,14,"sos","MC2","N",16,2,2,3.97876196005021,4
55,0,0,0,"sos","MC1","K",0,0,0,2.12255038127361,3
55,1,0,1,"sos","MC1","K",1,0,1,-0.0320180446425695,0
55,2,0,2,"sos","MC1","K",4,0,2,-0.322191012228912,0
55,3,0,3,"sos","MC1","K",9,0,3,2.6848940688297,3
